; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\app_tcpnet_lib.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\app_tcpnet_lib.d --cpu=Cortex-M4.fp --apcs=interwork -O0 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp\inc -I..\..\User\bsp -I..\..\User -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM4F -I..\..\RL-ARM\Config -I..\..\RL-ARM\Driver -I..\..\RL-ARM\RL-RTX\inc -IC:\Keil4.74\ARM\RV31\INC -IC:\Keil4.74\ARM\CMSIS\Include -IC:\Keil4.74\ARM\Inc\ST\STM32F4xx -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -D__RTX --omf_browse=.\flash\obj\app_tcpnet_lib.crf ..\..\User\libapp\app_tcpnet_lib.c]
                          THUMB

                          AREA ||i.TCPnetTest||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_s
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  TCPnetTest PROC
;;;80     */
;;;81     void TCPnetTest(void)
000000  b08e              SUB      sp,sp,#0x38
                          DCD      ReVal_Table
                  |L1.460|
0001cc  cdcbb3f6          DCB      205,203,179,246,189,211,202,213,186,175,202,253,163,172,214
0001d0  bdd3cad5
0001d4  baafcafd
0001d8  a3acd6  
0001db  d8d0c2bf          DCB      216,208,194,191,170,202,188,188,224,204,253,"%s\r\n",0
0001df  aacabcbc
0001e3  e0ccfd25
0001e7  730d0a00
0001eb  00                DCB      0
                  |L1.492|
0001ec  52656365          DCB      "Receive Data Length = %d\r\n",0
0001f0  69766520
0001f4  44617461
0001f8  204c656e
0001fc  67746820
000200  3d202564
000204  0d0a00  
000207  00                DCB      0
                  |L1.520|
                          DCD      sendbuf
                  |L1.524|
00020c  baafcafd          DCB      186,175,202,253,"send",183,162,203,205,202,253,190,221,202
000210  73656e64
000214  b7a2cbcd
000218  cafdbedd
00021c  ca      
00021d  a7b0dc0d          DCB      167,176,220,"\r\n",0
000221  0a00    
000223  00                DCB      0
                  |L1.548|
000224  baafcafd          DCB      186,175,202,253,"send",183,162,203,205,202,253,190,221,179
000228  73656e64
00022c  b7a2cbcd
000230  cafdbedd
000234  b3      
000235  c9b9a60d          DCB      201,185,166,"\r\n",0
000239  0a00    
00023b  00                DCB      0
                  |L1.572|
00023c  baafcafd          DCB      186,175,202,253,"send",183,162,203,205,202,253,190,221,202
000240  73656e64
000244  b7a2cbcd
000248  cafdbedd
00024c  ca      
00024d  a7b0dc25          DCB      167,176,220,"%s\r\n",0
000251  730d0a00
000255  00                DCB      0
000256  00                DCB      0
000257  00                DCB      0
                  |L1.600|
000258  baafcafd          DCB      186,175,202,253,"send",179,201,185,166,183,162,203,205,202
00025c  73656e64
000260  b3c9b9a6
000264  b7a2cbcd
000268  ca      
000269  fdbedd20          DCB      253,190,221," = %d",215,214,189,218,"\r\n",0
00026d  3d202564
000271  d7d6bdda
000275  0d0a00  

                          AREA ||.bss||, DATA, NOINIT, ALIGN=0

                  sendbuf
                          %        1024

                          AREA ||.conststring||, DATA, READONLY, MERGE=1, STRINGS, ALIGN=0

000000  20303a20          DCB      " 0: SCK_SUCCESS       Success                          "
000004  53434b5f
000008  53554343
00000c  45535320
000010  20202020
000014  20205375
000018  63636573
00001c  73202020
000020  20202020
000024  20202020
000028  20202020
00002c  20202020
000030  20202020
000034  202020  
000037  20202000          DCB      "   ",0
00003b  2d313a20          DCB      "-1: SCK_ERROR         General Error                    "
00003f  53434b5f
000043  4552524f
000047  52202020
00004b  20202020
00004f  20204765
000053  6e657261
000057  6c204572
00005b  726f7220
00005f  20202020
000063  20202020
000067  20202020
00006b  20202020
00006f  202020  
000072  20202000          DCB      "   ",0
000076  2d323a20          DCB      "-2: SCK_EINVALID      Invalid socket descriptor        "
00007a  53434b5f
00007e  45494e56
000082  414c4944
000086  20202020
00008a  2020496e
00008e  76616c69
000092  6420736f
000096  636b6574
00009a  20646573
00009e  63726970
0000a2  746f7220
0000a6  20202020
0000aa  202020  
0000ad  20202000          DCB      "   ",0
0000b1  2d333a20          DCB      "-3: SCK_EINVALIDPARA  Invalid parameter                "
0000b5  53434b5f
0000b9  45494e56
0000bd  414c4944
0000c1  50415241
0000c5  2020496e
0000c9  76616c69
0000cd  64207061
0000d1  72616d65
0000d5  74657220
0000d9  20202020
0000dd  20202020
0000e1  20202020
0000e5  202020  
0000e8  20202000          DCB      "   ",0
0000ec  2d343a20          DCB      "-4: SCK_EWOULDBLOCK   It would have blocked.           "
0000f0  53434b5f
0000f4  45574f55
0000f8  4c44424c
0000fc  4f434b20
000100  20204974
000104  20776f75
000108  6c642068
00010c  61766520
000110  626c6f63
000114  6b65642e
000118  20202020
00011c  20202020
000120  202020  
000123  20202000          DCB      "   ",0
000127  2d353a20          DCB      "-5: SCK_EMEMNOTAVAIL  Not enough memory in memory pool "
00012b  53434b5f
00012f  454d454d
000133  4e4f5441
000137  5641494c
00013b  20204e6f
00013f  7420656e
000143  6f756768
000147  206d656d
00014b  6f727920
00014f  696e206d
000153  656d6f72
000157  7920706f
00015b  6f6c20  
00015e  20202000          DCB      "   ",0
000162  2d363a20          DCB      "-6: SCK_ECLOSED       Connection is closed or aborted  "
000166  53434b5f
00016a  45434c4f
00016e  53454420
000172  20202020
000176  2020436f
00017a  6e6e6563
00017e  74696f6e
000182  20697320
000186  636c6f73
00018a  6564206f
00018e  72206162
000192  6f727465
000196  642020  
000199  20202000          DCB      "   ",0
00019d  2d373a20          DCB      "-7: SCK_ELOCKED       Socket is locked in RTX environme"
0001a1  53434b5f
0001a5  454c4f43
0001a9  4b454420
0001ad  20202020
0001b1  2020536f
0001b5  636b6574
0001b9  20697320
0001bd  6c6f636b
0001c1  65642069
0001c5  6e205254
0001c9  5820656e
0001cd  7669726f
0001d1  6e6d65  
0001d4  6e742000          DCB      "nt ",0
0001d8  2d383a20          DCB      "-8: SCK_ETIMEOUT      Socket, Host Resolver timeout    "
0001dc  53434b5f
0001e0  4554494d
0001e4  454f5554
0001e8  20202020
0001ec  2020536f
0001f0  636b6574
0001f4  2c20486f
0001f8  73742052
0001fc  65736f6c
000200  76657220
000204  74696d65
000208  6f757420
00020c  202020  
00020f  20202000          DCB      "   ",0
000213  2d393a20          DCB      "-9: SCK_EINPROGRESS   Host Name resolving in progress  "
000217  53434b5f
00021b  45494e50
00021f  524f4752
000223  45535320
000227  2020486f
00022b  7374204e
00022f  616d6520
000233  7265736f
000237  6c76696e
00023b  6720696e
00023f  2070726f
000243  67726573
000247  732020  
00024a  20202000          DCB      "   ",0
00024e  2d31303a          DCB      "-10: SCK_ENONAME      Host Name not existing           "
000252  2053434b
000256  5f454e4f
00025a  4e414d45
00025e  20202020
000262  2020486f
000266  7374204e
00026a  616d6520
00026e  6e6f7420
000272  65786973
000276  74696e67
00027a  20202020
00027e  20202020
000282  202020  
000285  20202000          DCB      "   ",0

                          AREA ||.data||, DATA, ALIGN=2

                  ReVal_Table
                          DCD      ||.conststring||
                          DCD      ||.conststring||+0x3b
                          DCD      ||.conststring||+0x76
                          DCD      ||.conststring||+0xb1
                          DCD      ||.conststring||+0xec
                          DCD      ||.conststring||+0x127
                          DCD      ||.conststring||+0x162
                          DCD      ||.conststring||+0x19d
                          DCD      ||.conststring||+0x1d8
                          DCD      ||.conststring||+0x213
                          DCD      ||.conststring||+0x24e

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\libapp\\app_tcpnet_lib.c"
	AREA ||.rev16_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___16_app_tcpnet_lib_c_21964908____REV16|
#line 129 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___16_app_tcpnet_lib_c_21964908____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___16_app_tcpnet_lib_c_21964908____REVSH|
#line 144
|__asm___16_app_tcpnet_lib_c_21964908____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___16_app_tcpnet_lib_c_21964908____RRX|
#line 300
|__asm___16_app_tcpnet_lib_c_21964908____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
