; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\usart.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\usart.d --cpu=Cortex-M4.fp --apcs=interwork -O0 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp\inc -I..\..\User\bsp -I..\..\User -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM4F -I..\..\RL-ARM\Config -I..\..\RL-ARM\Driver -I..\..\RL-ARM\RL-RTX\inc -IC:\Keil4.74\ARM\RV31\INC -IC:\Keil4.74\ARM\CMSIS\Include -IC:\Keil4.74\ARM\Inc\ST\STM32F4xx -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -D__RTX --omf_browse=.\flash\obj\usart.crf ..\..\User\bsp\src\USART.c]
                          THUMB

                          AREA ||i.USART_Configuration||, CODE, READONLY, ALIGN=2

                  USART_Configuration PROC
;;;54     *****************************************************************/
;;;55     void USART_Configuration(uint8_t USART_x, uint32_t BaudRate, uint16_t USART_Mode, uint16_t USART_IT, uint16_t USART_DMAReq)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;66         GPIO_PinAFConfig(GPIO_USART1_Tx, GPIO_PinSource_USART1_Tx, GPIO_AF_USART1); /* Connect GPIOxn to USART1_Tx */
00002c  2207              MOVS     r2,#7
00002e  2109              MOVS     r1,#9
000030  48fe              LDR      r0,|L1.1068|
000032  f7fffffe          BL       GPIO_PinAFConfig
;;;67         GPIO_PinAFConfig(GPIO_USART1_Rx, GPIO_PinSource_USART1_Rx, GPIO_AF_USART1); /* Connect GPIOxn to USART1_Rx */
000036  2207              MOVS     r2,#7
000038  210a              MOVS     r1,#0xa
00003a  48fc              LDR      r0,|L1.1068|
00003c  f7fffffe          BL       GPIO_PinAFConfig
;;;68     
;;;69         GPIO_InitStructure.GPIO_Pin = GPIO_Pin_USART1_Tx;
000040  0270              LSLS     r0,r6,#9
000042  9004              STR      r0,[sp,#0x10]
;;;70         GPIO_InitStructure.GPIO_Speed = GPIO_Speed_100MHz;
000044  2003              MOVS     r0,#3
000046  f88d0015          STRB     r0,[sp,#0x15]
;;;71         GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
00004a  2002              MOVS     r0,#2
00004c  f88d0014          STRB     r0,[sp,#0x14]
;;;72         GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
000050  2000              MOVS     r0,#0
000052  f88d0016          STRB     r0,[sp,#0x16]
;;;73         GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_UP;
000056  2001              MOVS     r0,#1
000058  f88d0017          STRB     r0,[sp,#0x17]
;;;74         GPIO_Init(GPIO_USART1_Tx, &GPIO_InitStructure);
00005c  a904              ADD      r1,sp,#0x10
00005e  48f3              LDR      r0,|L1.1068|
000060  f7fffffe          BL       GPIO_Init
;;;75         
;;;76         GPIO_InitStructure.GPIO_Pin = GPIO_Pin_USART1_Rx;
000064  02b0              LSLS     r0,r6,#10
000066  9004              STR      r0,[sp,#0x10]
;;;77         GPIO_Init(GPIO_USART1_Rx, &GPIO_InitStructure);
000068  a904              ADD      r1,sp,#0x10
00006a  48f0              LDR      r0,|L1.1068|
00006c  f7fffffe          BL       GPIO_Init
000070  e0f6              B        |L1.608|
                  |L1.114|
;;;78       }
;;;79     
;;;80       else if(USART_x == USART_2)
000072  2e02              CMP      r6,#2
000074  d12e              BNE      |L1.212|
;;;81       {
;;;82         RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_USART2_Tx, ENABLE);  /* Enable USART2_Tx GPIO clock */
000076  2101              MOVS     r1,#1
000078  4608              MOV      r0,r1
00007a  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;83         RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_USART2_Rx, ENABLE);  /* Enable USART2_Rx GPIO clock */
00007e  2101              MOVS     r1,#1
000080  4608              MOV      r0,r1
000082  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;84         RCC_APB1PeriphClockCmd(RCC_APB1Periph_USART2, ENABLE);     /* Enable USART2 clock */
000086  2101              MOVS     r1,#1
000088  0448              LSLS     r0,r1,#17
00008a  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;85     
;;;86         GPIO_PinAFConfig(GPIO_USART2_Tx, GPIO_PinSource_USART2_Tx, GPIO_AF_USART2);	/* Connect GPIOxn to USART2_Tx */
00008e  2207              MOVS     r2,#7
000090  2102              MOVS     r1,#2
000092  48e6              LDR      r0,|L1.1068|
000094  f7fffffe          BL       GPIO_PinAFConfig
;;;87         GPIO_PinAFConfig(GPIO_USART2_Rx, GPIO_PinSource_USART2_Rx, GPIO_AF_USART2);	/* Connect GPIOxn to USART2_Rx */
000098  2207              MOVS     r2,#7
00009a  2103              MOVS     r1,#3
00009c  48e3              LDR      r0,|L1.1068|
00009e  f7fffffe          BL       GPIO_PinAFConfig
;;;88     
;;;89         GPIO_InitStructure.GPIO_Pin = GPIO_Pin_USART2_Tx;
0000a2  2004              MOVS     r0,#4
0000a4  9004              STR      r0,[sp,#0x10]
;;;90         GPIO_InitStructure.GPIO_Speed = GPIO_Speed_100MHz;
0000a6  2003              MOVS     r0,#3
0000a8  f88d0015          STRB     r0,[sp,#0x15]
;;;91         GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
0000ac  2002              MOVS     r0,#2
0000ae  f88d0014          STRB     r0,[sp,#0x14]
;;;92         GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
0000b2  2000              MOVS     r0,#0
0000b4  f88d0016          STRB     r0,[sp,#0x16]
;;;93         GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_UP;
0000b8  2001              MOVS     r0,#1
0000ba  f88d0017          STRB     r0,[sp,#0x17]
;;;94         GPIO_Init(GPIO_USART2_Tx, &GPIO_InitStructure);
0000be  a904              ADD      r1,sp,#0x10
0000c0  48da              LDR      r0,|L1.1068|
0000c2  f7fffffe          BL       GPIO_Init
;;;95         
;;;96         GPIO_InitStructure.GPIO_Pin = GPIO_Pin_USART2_Rx;
0000c6  2008              MOVS     r0,#8
0000c8  9004              STR      r0,[sp,#0x10]
;;;97         GPIO_Init(GPIO_USART2_Rx, &GPIO_InitStructure);
0000ca  a904              ADD      r1,sp,#0x10
0000cc  48d7              LDR      r0,|L1.1068|
0000ce  f7fffffe          BL       GPIO_Init
0000d2  e0c5              B        |L1.608|
                  |L1.212|
;;;98       }
;;;99     
;;;100      else if(USART_x == USART_3)
0000d4  2e03              CMP      r6,#3
0000d6  d130              BNE      |L1.314|
;;;101      {
;;;102        RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_USART3_Tx, ENABLE);  /* Enable USART3_Tx GPIO clock */
0000d8  2101              MOVS     r1,#1
0000da  2002              MOVS     r0,#2
0000dc  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;103        RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_USART3_Rx, ENABLE);  /* Enable USART3_Rx GPIO clock */
0000e0  2101              MOVS     r1,#1
0000e2  2002              MOVS     r0,#2
0000e4  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;104        RCC_APB1PeriphClockCmd(RCC_APB1Periph_USART3, ENABLE);     /* Enable USART3 clock */
0000e8  2101              MOVS     r1,#1
0000ea  0488              LSLS     r0,r1,#18
0000ec  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;105    
;;;106        GPIO_PinAFConfig(GPIO_USART3_Tx, GPIO_PinSource_USART3_Tx, GPIO_AF_USART3); /* Connect GPIOxn to USART3_Tx */
0000f0  2207              MOVS     r2,#7
0000f2  210a              MOVS     r1,#0xa
0000f4  48ce              LDR      r0,|L1.1072|
0000f6  f7fffffe          BL       GPIO_PinAFConfig
;;;107        GPIO_PinAFConfig(GPIO_USART3_Rx, GPIO_PinSource_USART3_Rx, GPIO_AF_USART3); /* Connect GPIOxn to USART3_Rx */
0000fa  2207              MOVS     r2,#7
0000fc  210b              MOVS     r1,#0xb
0000fe  48cc              LDR      r0,|L1.1072|
000100  f7fffffe          BL       GPIO_PinAFConfig
;;;108    
;;;109        GPIO_InitStructure.GPIO_Pin = GPIO_Pin_USART3_Tx;
000104  f44f6080          MOV      r0,#0x400
000108  9004              STR      r0,[sp,#0x10]
;;;110        GPIO_InitStructure.GPIO_Speed = GPIO_Speed_100MHz;
00010a  2003              MOVS     r0,#3
00010c  f88d0015          STRB     r0,[sp,#0x15]
;;;111        GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
000110  2002              MOVS     r0,#2
000112  f88d0014          STRB     r0,[sp,#0x14]
;;;112        GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
000116  2000              MOVS     r0,#0
000118  f88d0016          STRB     r0,[sp,#0x16]
;;;113        GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_UP;
00011c  2001              MOVS     r0,#1
00011e  f88d0017          STRB     r0,[sp,#0x17]
;;;114        GPIO_Init(GPIO_USART3_Tx, &GPIO_InitStructure);
000122  a904              ADD      r1,sp,#0x10
000124  48c2              LDR      r0,|L1.1072|
000126  f7fffffe          BL       GPIO_Init
;;;115        
;;;116        GPIO_InitStructure.GPIO_Pin = GPIO_Pin_USART3_Rx;
00012a  f44f6000          MOV      r0,#0x800
00012e  9004              STR      r0,[sp,#0x10]
;;;117        GPIO_Init(GPIO_USART3_Rx, &GPIO_InitStructure);
000130  a904              ADD      r1,sp,#0x10
000132  48bf              LDR      r0,|L1.1072|
000134  f7fffffe          BL       GPIO_Init
000138  e092              B        |L1.608|
                  |L1.314|
;;;118      }
;;;119    
;;;120      else if(USART_x == USART_4)
00013a  2e04              CMP      r6,#4
00013c  d12e              BNE      |L1.412|
;;;121      {
;;;122        RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_USART4_Tx, ENABLE);  /* Enable USART4_Tx GPIO clock */
00013e  2101              MOVS     r1,#1
000140  2004              MOVS     r0,#4
000142  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;123        RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_USART4_Rx, ENABLE);  /* Enable USART4_Rx GPIO clock */
000146  2101              MOVS     r1,#1
000148  2004              MOVS     r0,#4
00014a  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;124        RCC_APB1PeriphClockCmd(RCC_APB1Periph_UART4, ENABLE);      /* Enable USART4 clock */
00014e  2101              MOVS     r1,#1
000150  04c8              LSLS     r0,r1,#19
000152  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;125    
;;;126        GPIO_PinAFConfig(GPIO_USART4_Tx, GPIO_PinSource_USART4_Tx, GPIO_AF_UART4);  /* Connect GPIOxn to USART4_Tx */
000156  2208              MOVS     r2,#8
000158  210a              MOVS     r1,#0xa
00015a  48b6              LDR      r0,|L1.1076|
00015c  f7fffffe          BL       GPIO_PinAFConfig
;;;127        GPIO_PinAFConfig(GPIO_USART4_Rx, GPIO_PinSource_USART4_Rx, GPIO_AF_UART4);  /* Connect GPIOxn to USART4_Rx */
000160  2208              MOVS     r2,#8
000162  210b              MOVS     r1,#0xb
000164  48b3              LDR      r0,|L1.1076|
000166  f7fffffe          BL       GPIO_PinAFConfig
;;;128    
;;;129        GPIO_InitStructure.GPIO_Pin = GPIO_Pin_USART4_Tx;
00016a  0230              LSLS     r0,r6,#8
00016c  9004              STR      r0,[sp,#0x10]
;;;130        GPIO_InitStructure.GPIO_Speed = GPIO_Speed_100MHz;
00016e  2003              MOVS     r0,#3
000170  f88d0015          STRB     r0,[sp,#0x15]
;;;131        GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
000174  2002              MOVS     r0,#2
000176  f88d0014          STRB     r0,[sp,#0x14]
;;;132        GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
00017a  2000              MOVS     r0,#0
00017c  f88d0016          STRB     r0,[sp,#0x16]
;;;133        GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_UP;
000180  2001              MOVS     r0,#1
000182  f88d0017          STRB     r0,[sp,#0x17]
;;;134        GPIO_Init(GPIO_USART4_Tx, &GPIO_InitStructure);
000186  a904              ADD      r1,sp,#0x10
000188  48aa              LDR      r0,|L1.1076|
00018a  f7fffffe          BL       GPIO_Init
;;;135        
;;;136        GPIO_InitStructure.GPIO_Pin = GPIO_Pin_USART4_Rx;
00018e  0270              LSLS     r0,r6,#9
000190  9004              STR      r0,[sp,#0x10]
;;;137        GPIO_Init(GPIO_USART4_Rx, &GPIO_InitStructure);
000192  a904              ADD      r1,sp,#0x10
000194  48a7              LDR      r0,|L1.1076|
000196  f7fffffe          BL       GPIO_Init
00019a  e061              B        |L1.608|
                  |L1.412|
;;;138      }
;;;139      
;;;140      else if(USART_x == USART_5)
00019c  2e05              CMP      r6,#5
00019e  d12f              BNE      |L1.512|
;;;141      {
;;;142        RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_USART5_Tx, ENABLE);  /* Enable USART5_Tx GPIO clock */
0001a0  2101              MOVS     r1,#1
0001a2  2004              MOVS     r0,#4
0001a4  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;143        RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_USART5_Rx, ENABLE);  /* Enable USART5_Rx GPIO clock */
0001a8  2101              MOVS     r1,#1
0001aa  2008              MOVS     r0,#8
0001ac  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;144        RCC_APB1PeriphClockCmd(RCC_APB1Periph_UART5, ENABLE);      /* Enable USART5 clock */
0001b0  2101              MOVS     r1,#1
0001b2  0508              LSLS     r0,r1,#20
0001b4  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;145    
;;;146        GPIO_PinAFConfig(GPIO_USART5_Tx, GPIO_PinSource_USART5_Tx, GPIO_AF_UART5);  /* Connect GPIOxn to USART5_Tx */
0001b8  2208              MOVS     r2,#8
0001ba  210c              MOVS     r1,#0xc
0001bc  489d              LDR      r0,|L1.1076|
0001be  f7fffffe          BL       GPIO_PinAFConfig
;;;147        GPIO_PinAFConfig(GPIO_USART5_Rx, GPIO_PinSource_USART5_Rx, GPIO_AF_UART5);  /* Connect GPIOxn to USART5_Rx */
0001c2  2208              MOVS     r2,#8
0001c4  2102              MOVS     r1,#2
0001c6  489c              LDR      r0,|L1.1080|
0001c8  f7fffffe          BL       GPIO_PinAFConfig
;;;148    
;;;149        GPIO_InitStructure.GPIO_Pin = GPIO_Pin_USART5_Tx;
0001cc  f44f5080          MOV      r0,#0x1000
0001d0  9004              STR      r0,[sp,#0x10]
;;;150        GPIO_InitStructure.GPIO_Speed = GPIO_Speed_100MHz;
0001d2  2003              MOVS     r0,#3
0001d4  f88d0015          STRB     r0,[sp,#0x15]
;;;151        GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
0001d8  2002              MOVS     r0,#2
0001da  f88d0014          STRB     r0,[sp,#0x14]
;;;152        GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
0001de  2000              MOVS     r0,#0
0001e0  f88d0016          STRB     r0,[sp,#0x16]
;;;153        GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_UP;
0001e4  2001              MOVS     r0,#1
0001e6  f88d0017          STRB     r0,[sp,#0x17]
;;;154        GPIO_Init(GPIO_USART5_Tx, &GPIO_InitStructure);
0001ea  a904              ADD      r1,sp,#0x10
0001ec  4891              LDR      r0,|L1.1076|
0001ee  f7fffffe          BL       GPIO_Init
;;;155        
;;;156        GPIO_InitStructure.GPIO_Pin = GPIO_Pin_USART5_Rx;
0001f2  2004              MOVS     r0,#4
0001f4  9004              STR      r0,[sp,#0x10]
;;;157        GPIO_Init(GPIO_USART5_Rx, &GPIO_InitStructure);
0001f6  a904              ADD      r1,sp,#0x10
0001f8  488f              LDR      r0,|L1.1080|
0001fa  f7fffffe          BL       GPIO_Init
0001fe  e02f              B        |L1.608|
                  |L1.512|
;;;158      }
;;;159      
;;;160      else if(USART_x == USART_6)
000200  2e06              CMP      r6,#6
000202  d12d              BNE      |L1.608|
;;;161      {
;;;162        RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_USART6_Tx, ENABLE);  /* Enable USART6_Tx GPIO clock */
000204  2101              MOVS     r1,#1
000206  2004              MOVS     r0,#4
000208  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;163        RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_USART6_Rx, ENABLE);  /* Enable USART6_Rx GPIO clock */
00020c  2101              MOVS     r1,#1
00020e  2004              MOVS     r0,#4
000210  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;164        RCC_APB2PeriphClockCmd(RCC_APB2Periph_USART6, ENABLE);     /* Enable USART6 clock */
000214  2101              MOVS     r1,#1
000216  2020              MOVS     r0,#0x20
000218  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;165    
;;;166        GPIO_PinAFConfig(GPIO_USART6_Tx, GPIO_PinSource_USART6_Tx, GPIO_AF_USART6);  /* Connect GPIOxn to USART6_Tx */
00021c  2208              MOVS     r2,#8
00021e  2106              MOVS     r1,#6
000220  4884              LDR      r0,|L1.1076|
000222  f7fffffe          BL       GPIO_PinAFConfig
;;;167        GPIO_PinAFConfig(GPIO_USART6_Rx, GPIO_PinSource_USART6_Rx, GPIO_AF_USART6);  /* Connect GPIOxn to USART6_Rx */
000226  2208              MOVS     r2,#8
000228  2107              MOVS     r1,#7
00022a  4882              LDR      r0,|L1.1076|
00022c  f7fffffe          BL       GPIO_PinAFConfig
;;;168    
;;;169        GPIO_InitStructure.GPIO_Pin = GPIO_Pin_USART6_Tx;
000230  2040              MOVS     r0,#0x40
000232  9004              STR      r0,[sp,#0x10]
;;;170        GPIO_InitStructure.GPIO_Speed = GPIO_Speed_100MHz;
000234  2003              MOVS     r0,#3
000236  f88d0015          STRB     r0,[sp,#0x15]
;;;171        GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
00023a  2002              MOVS     r0,#2
00023c  f88d0014          STRB     r0,[sp,#0x14]
;;;172        GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
000240  2000              MOVS     r0,#0
000242  f88d0016          STRB     r0,[sp,#0x16]
;;;173        GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_UP;
000246  2001              MOVS     r0,#1
000248  f88d0017          STRB     r0,[sp,#0x17]
;;;174        GPIO_Init(GPIO_USART6_Tx, &GPIO_InitStructure);
00024c  a904              ADD      r1,sp,#0x10
00024e  4879              LDR      r0,|L1.1076|
000250  f7fffffe          BL       GPIO_Init
;;;175        
;;;176        GPIO_InitStructure.GPIO_Pin = GPIO_Pin_USART6_Rx;
000254  2080              MOVS     r0,#0x80
000256  9004              STR      r0,[sp,#0x10]
;;;177        GPIO_Init(GPIO_USART6_Rx, &GPIO_InitStructure);
000258  a904              ADD      r1,sp,#0x10
00025a  4876              LDR      r0,|L1.1076|
00025c  f7fffffe          BL       GPIO_Init
                  |L1.608|
;;;178      }
;;;179    
;;;180      USART_InitStructure.USART_BaudRate = BaudRate;
000260  9700              STR      r7,[sp,#0]
;;;181      USART_InitStructure.USART_WordLength = USART_WordLength_8b;
000262  2000              MOVS     r0,#0
000264  f8ad0004          STRH     r0,[sp,#4]
;;;182      USART_InitStructure.USART_StopBits = USART_StopBits_1;
000268  f8ad0006          STRH     r0,[sp,#6]
;;;183      USART_InitStructure.USART_Parity = USART_Parity_No;
00026c  f8ad0008          STRH     r0,[sp,#8]
;;;184      USART_InitStructure.USART_HardwareFlowControl = USART_HardwareFlowControl_None;
000270  f8ad000c          STRH     r0,[sp,#0xc]
;;;185      USART_InitStructure.USART_Mode = USART_Mode;
000274  f8ad800a          STRH     r8,[sp,#0xa]
;;;186    
;;;187      if(USART_x == USART_1)
000278  2e01              CMP      r6,#1
00027a  d17d              BNE      |L1.888|
;;;188      {
;;;189        USART_Init(USART1, &USART_InitStructure);
00027c  4669              MOV      r1,sp
00027e  486f              LDR      r0,|L1.1084|
000280  f7fffffe          BL       USART_Init
;;;190    
;;;191        if(USART_DMAReq == USART_DMAReq_Tx)
000284  2d80              CMP      r5,#0x80
000286  d104              BNE      |L1.658|
;;;192          USART_DMACmd(USART1, USART_DMAReq_Tx, ENABLE);  /* Enabling the DMA request specified USART1 */
000288  2201              MOVS     r2,#1
00028a  2180              MOVS     r1,#0x80
00028c  486b              LDR      r0,|L1.1084|
00028e  f7fffffe          BL       USART_DMACmd
                  |L1.658|
;;;193        if(USART_DMAReq == USART_DMAReq_Rx)
000292  2d40              CMP      r5,#0x40
000294  d104              BNE      |L1.672|
;;;194          USART_DMACmd(USART1, USART_DMAReq_Rx, ENABLE);  /* Enabling the DMA request specified USART1 */
000296  2201              MOVS     r2,#1
000298  2140              MOVS     r1,#0x40
00029a  4868              LDR      r0,|L1.1084|
00029c  f7fffffe          BL       USART_DMACmd
                  |L1.672|
;;;195        if(USART_DMAReq == (USART_DMAReq_Tx|USART_DMAReq_Rx))
0002a0  2dc0              CMP      r5,#0xc0
0002a2  d109              BNE      |L1.696|
;;;196        {
;;;197          USART_DMACmd(USART1, USART_DMAReq_Tx, ENABLE);  /* Enabling the DMA request specified USART1 */
0002a4  2201              MOVS     r2,#1
0002a6  2180              MOVS     r1,#0x80
0002a8  4864              LDR      r0,|L1.1084|
0002aa  f7fffffe          BL       USART_DMACmd
;;;198          USART_DMACmd(USART1, USART_DMAReq_Rx, ENABLE);  /* Enabling the DMA request specified USART1 */
0002ae  2201              MOVS     r2,#1
0002b0  2140              MOVS     r1,#0x40
0002b2  4862              LDR      r0,|L1.1084|
0002b4  f7fffffe          BL       USART_DMACmd
                  |L1.696|
;;;199        }
;;;200    
;;;201        if( (USART_IT & USART_IT_PE) == USART_IT_PE )
0002b8  f0040028          AND      r0,r4,#0x28
0002bc  2828              CMP      r0,#0x28
0002be  d104              BNE      |L1.714|
;;;202        {
;;;203          USART_ITConfig(USART1, USART_IT_PE, ENABLE); /* Enabling interrupts specified USART1 */
0002c0  2201              MOVS     r2,#1
0002c2  2128              MOVS     r1,#0x28
0002c4  485d              LDR      r0,|L1.1084|
0002c6  f7fffffe          BL       USART_ITConfig
                  |L1.714|
;;;204        }
;;;205        if( (USART_IT & USART_IT_TXE) == USART_IT_TXE )
0002ca  f2407027          MOV      r0,#0x727
0002ce  4020              ANDS     r0,r0,r4
0002d0  f5a061e0          SUB      r1,r0,#0x700
0002d4  3927              SUBS     r1,r1,#0x27
0002d6  d105              BNE      |L1.740|
;;;206        {
;;;207          USART_ITConfig(USART1, USART_IT_TXE, ENABLE); /* Enabling interrupts specified USART1 */
0002d8  2201              MOVS     r2,#1
0002da  f2407127          MOV      r1,#0x727
0002de  4857              LDR      r0,|L1.1084|
0002e0  f7fffffe          BL       USART_ITConfig
                  |L1.740|
;;;208        }
;;;209        if( (USART_IT & USART_IT_TC) == USART_IT_TC )
0002e4  f2406026          MOV      r0,#0x626
0002e8  4020              ANDS     r0,r0,r4
0002ea  f5a061c0          SUB      r1,r0,#0x600
0002ee  3926              SUBS     r1,r1,#0x26
0002f0  d105              BNE      |L1.766|
;;;210        {
;;;211          USART_ITConfig(USART1, USART_IT_TC, ENABLE); /* Enabling interrupts specified USART1 */
0002f2  2201              MOVS     r2,#1
0002f4  f2406126          MOV      r1,#0x626
0002f8  4850              LDR      r0,|L1.1084|
0002fa  f7fffffe          BL       USART_ITConfig
                  |L1.766|
;;;212        }
;;;213        if( (USART_IT & USART_IT_RXNE) == USART_IT_RXNE )
0002fe  f2405025          MOV      r0,#0x525
000302  4020              ANDS     r0,r0,r4
000304  f5a061a0          SUB      r1,r0,#0x500
000308  3925              SUBS     r1,r1,#0x25
00030a  d105              BNE      |L1.792|
;;;214        {
;;;215          USART_ITConfig(USART1, USART_IT_RXNE, ENABLE); /* Enabling interrupts specified USART1 */
00030c  2201              MOVS     r2,#1
00030e  f2405125          MOV      r1,#0x525
000312  484a              LDR      r0,|L1.1084|
000314  f7fffffe          BL       USART_ITConfig
                  |L1.792|
;;;216        }
;;;217        if( (USART_IT & USART_IT_ORE_RX) == USART_IT_ORE_RX )
000318  f2403025          MOV      r0,#0x325
00031c  4020              ANDS     r0,r0,r4
00031e  f5a07140          SUB      r1,r0,#0x300
000322  3925              SUBS     r1,r1,#0x25
000324  d105              BNE      |L1.818|
;;;218        {
;;;219          USART_ITConfig(USART1, USART_IT_ORE_RX, ENABLE); /* Enabling interrupts specified USART1 */
000326  2201              MOVS     r2,#1
000328  f2403125          MOV      r1,#0x325
00032c  4843              LDR      r0,|L1.1084|
00032e  f7fffffe          BL       USART_ITConfig
                  |L1.818|
;;;220        }
;;;221        if( (USART_IT & USART_IT_IDLE) == USART_IT_IDLE )
000332  f2404024          MOV      r0,#0x424
000336  4020              ANDS     r0,r0,r4
000338  f5a06180          SUB      r1,r0,#0x400
00033c  3924              SUBS     r1,r1,#0x24
00033e  d105              BNE      |L1.844|
;;;222        {
